# Exported Scene
output_image: "output.png"
film_resolution: 800 600
vertex: -0.0654 0.6609 -0.1189
vertex: -0.0674 0.6660 -0.1172
vertex: -0.1594 0.6115 -0.0985
vertex: -0.1615 0.6194 -0.0966
vertex: -0.1555 0.6187 -0.1044
vertex: -0.1628 0.6372 -0.0947
vertex: -0.1575 0.6335 -0.1022
vertex: -0.1659 0.6296 -0.0934
vertex: 0.1061 0.5824 -0.0747
vertex: 0.1058 0.5735 -0.0820
vertex: 0.0976 0.5799 -0.0776
vertex: -0.0434 0.5195 -0.0720
vertex: -0.0641 0.5196 -0.0818
vertex: -0.0475 0.5202 -0.1032
vertex: -0.0262 0.6246 -0.1543
vertex: -0.0162 0.6211 -0.1541
vertex: -0.0187 0.6138 -0.1572
vertex: -0.1517 0.7444 -0.0990
vertex: -0.1543 0.7460 -0.0922
vertex: -0.1538 0.7500 -0.0992
vertex: -0.1775 0.6371 -0.0388
vertex: -0.1748 0.6471 -0.0370
vertex: -0.1764 0.6493 -0.0460
vertex: -0.1812 0.6705 -0.0604
vertex: -0.1845 0.6725 -0.0470
vertex: -0.1853 0.6770 -0.0572
vertex: -0.0062 0.6398 -0.1358
vertex: 0.0052 0.6369 -0.1378
vertex: -0.0016 0.6333 -0.1451
vertex: 0.0099 0.5270 0.0104
vertex: 0.0097 0.5189 0.0107
vertex: 0.0265 0.5199 0.0080
vertex: -0.0564 0.6653 -0.1170
vertex: -0.0438 0.6647 -0.1204
vertex: -0.0545 0.6579 -0.1236
vertex: -0.1586 0.6031 -0.0950
vertex: -0.1615 0.6194 -0.0966
vertex: -0.1594 0.6115 -0.0985
vertex: -0.1615 0.6194 -0.0966
vertex: -0.1665 0.6220 -0.0923
vertex: -0.1601 0.6272 -0.0998
vertex: -0.1601 0.6272 -0.0998
vertex: -0.1665 0.6220 -0.0923
vertex: -0.1659 0.6296 -0.0934
vertex: -0.0390 0.5200 -0.0901
vertex: -0.0434 0.5195 -0.0720
vertex: -0.0475 0.5202 -0.1032
vertex: -0.0352 0.6728 -0.1154
vertex: -0.0438 0.6647 -0.1204
vertex: -0.0472 0.6733 -0.1122
vertex: -0.0366 0.6824 -0.1032
vertex: -0.0303 0.6790 -0.1099
vertex: -0.0472 0.6733 -0.1122
vertex: -0.0316 0.6445 -0.1284
vertex: -0.0343 0.6391 -0.1308
vertex: -0.0400 0.6486 -0.1278
vertex: -0.0262 0.6246 -0.1543
vertex: -0.0128 0.6288 -0.1506
vertex: -0.0162 0.6211 -0.1541
vertex: 0.0071 0.6983 -0.0899
vertex: 0.0089 0.6915 -0.0999
vertex: -0.0048 0.6888 -0.1018
vertex: 0.0143 0.6724 -0.1177
vertex: 0.0232 0.6740 -0.1138
vertex: 0.0149 0.6669 -0.1201
vertex: -0.0171 0.6428 -0.1297
vertex: -0.0062 0.6398 -0.1358
vertex: -0.0202 0.6395 -0.1365
vertex: -0.1223 0.5186 -0.0416
vertex: -0.1107 0.5289 -0.0427
vertex: -0.1249 0.5268 -0.0517
vertex: -0.0167 0.6705 -0.1175
vertex: -0.0182 0.6658 -0.1221
vertex: -0.0261 0.6631 -0.1213
vertex: -0.1101 0.5485 -0.0889
vertex: -0.1113 0.5570 -0.0877
vertex: -0.1053 0.5631 -0.0989
vertex: -0.1053 0.5631 -0.0989
vertex: -0.1113 0.5570 -0.0877
vertex: -0.1081 0.5629 -0.0962
vertex: -0.1441 0.5861 -0.0959
vertex: -0.1498 0.5838 -0.0856
vertex: -0.1552 0.5910 -0.0917
vertex: -0.1586 0.6031 -0.0950
vertex: -0.1656 0.6099 -0.0897
vertex: -0.1615 0.6194 -0.0966
vertex: -0.0497 0.6347 -0.1313
vertex: -0.0343 0.6391 -0.1308
vertex: -0.0381 0.6361 -0.1362
vertex: -0.0247 0.6741 -0.1140
vertex: -0.0261 0.6631 -0.1213
vertex: -0.0339 0.6654 -0.1202
vertex: -0.0009 0.6827 -0.1082
vertex: 0.0089 0.6839 -0.1089
vertex: 0.0017 0.6764 -0.1157
vertex: -0.1493 0.7310 -0.0953
vertex: -0.1408 0.7256 -0.0979
vertex: -0.1517 0.7279 -0.0926
vertex: -0.1493 0.7310 -0.0953
vertex: -0.1548 0.7361 -0.0897
vertex: -0.1530 0.7395 -0.0989
vertex: -0.1543 0.7460 -0.0922
vertex: -0.1517 0.7444 -0.0990
vertex: -0.1530 0.7395 -0.0989
vertex: -0.0709 0.6034 -0.1257
vertex: -0.0731 0.6136 -0.1262
vertex: -0.0694 0.6111 -0.1296
vertex: -0.1736 0.6117 -0.0562
vertex: -0.1776 0.6185 -0.0525
vertex: -0.1766 0.6167 -0.0648
vertex: -0.1197 0.5287 -0.0943
vertex: -0.1205 0.5325 -0.0893
vertex: -0.1138 0.5423 -0.0841
vertex: -0.1552 0.5910 -0.0917
vertex: -0.1612 0.5962 -0.0870
vertex: -0.1586 0.6031 -0.0950
vertex: -0.1647 0.6048 -0.0858
vertex: -0.1656 0.6099 -0.0897
vertex: -0.1586 0.6031 -0.0950
vertex: -0.1656 0.6099 -0.0897
vertex: -0.1665 0.6220 -0.0923
vertex: -0.1615 0.6194 -0.0966
vertex: -0.1699 0.6229 -0.0870
vertex: -0.1659 0.6296 -0.0934
vertex: -0.1665 0.6220 -0.0923
vertex: -0.1659 0.6296 -0.0934
vertex: -0.1683 0.6385 -0.0876
vertex: -0.1628 0.6372 -0.0947
vertex: -0.1683 0.6385 -0.0876
vertex: -0.1596 0.6500 -0.0943
vertex: -0.1628 0.6372 -0.0947
vertex: -0.1619 0.6615 -0.0850
vertex: -0.1521 0.6651 -0.0935
vertex: -0.1596 0.6500 -0.0943
vertex: 0.0822 0.6380 -0.0890
vertex: 0.0829 0.6277 -0.0959
vertex: 0.0780 0.6372 -0.0966
vertex: -0.0499 0.5179 -0.1393
vertex: -0.0531 0.5124 -0.1392
vertex: -0.0634 0.5132 -0.1423
vertex: -0.0171 0.6428 -0.1297
vertex: 0.0018 0.6415 -0.1297
vertex: -0.0062 0.6398 -0.1358
vertex: -0.1493 0.7310 -0.0953
vertex: -0.1517 0.7279 -0.0926
vertex: -0.1548 0.7361 -0.0897
vertex: -0.1543 0.7460 -0.0922
vertex: -0.1540 0.7504 -0.0856
vertex: -0.1528 0.7577 -0.0991
vertex: -0.1538 0.7500 -0.0992
vertex: -0.1543 0.7460 -0.0922
vertex: -0.1528 0.7577 -0.0991
vertex: -0.0972 0.7768 -0.0861
vertex: -0.0845 0.7872 -0.0894
vertex: -0.0876 0.7821 -0.0956
vertex: -0.1170 0.5385 -0.0806
vertex: -0.1138 0.5423 -0.0841
vertex: -0.1205 0.5325 -0.0893
vertex: -0.0048 0.6888 -0.1018
vertex: -0.0134 0.6779 -0.1117
vertex: -0.0142 0.6878 -0.1037
vertex: -0.1340 0.5783 -0.0946
vertex: -0.1441 0.5771 -0.0824
vertex: -0.1441 0.5861 -0.0959
vertex: -0.1441 0.5861 -0.0959
vertex: -0.1441 0.5771 -0.0824
vertex: -0.1498 0.5838 -0.0856
vertex: -0.1586 0.6031 -0.0950
vertex: -0.1612 0.5962 -0.0870
vertex: -0.1647 0.6048 -0.0858
vertex: -0.1656 0.6099 -0.0897
vertex: -0.1699 0.6229 -0.0870
vertex: -0.1665 0.6220 -0.0923
vertex: -0.1699 0.6229 -0.0870
vertex: -0.1683 0.6385 -0.0876
vertex: -0.1659 0.6296 -0.0934
vertex: -0.1662 0.6483 -0.0876
vertex: -0.1596 0.6500 -0.0943
vertex: -0.1683 0.6385 -0.0876
vertex: -0.1624 0.6671 -0.0828
vertex: -0.1521 0.6651 -0.0935
vertex: -0.1619 0.6615 -0.0850
vertex: -0.0475 0.6467 -0.1287
vertex: -0.0400 0.6486 -0.1278
vertex: -0.0435 0.6398 -0.1296
vertex: -0.0343 0.6391 -0.1308
vertex: -0.0497 0.6347 -0.1313
vertex: -0.0435 0.6398 -0.1296
vertex: 0.0018 0.6415 -0.1297
vertex: -0.0171 0.6428 -0.1297
vertex: -0.0013 0.6454 -0.1267
vertex: -0.1572 0.7240 -0.0902
vertex: -0.1548 0.7361 -0.0897
vertex: -0.1517 0.7279 -0.0926
vertex: -0.1548 0.7361 -0.0897
vertex: -0.1565 0.7422 -0.0860
vertex: -0.1530 0.7395 -0.0989
vertex: -0.1530 0.7395 -0.0989
vertex: -0.1565 0.7422 -0.0860
vertex: -0.1543 0.7460 -0.0922
vertex: -0.0972 0.7768 -0.0861
vertex: -0.0876 0.7821 -0.0956
vertex: -0.0973 0.7724 -0.0911
vertex: -0.1022 0.7705 -0.0863
vertex: -0.0972 0.7768 -0.0861
vertex: -0.0973 0.7724 -0.0911
vertex: -0.1265 0.5341 -0.0800
vertex: -0.1205 0.5325 -0.0893
vertex: -0.1322 0.5277 -0.0865
vertex: -0.1138 0.5423 -0.0841
vertex: -0.1101 0.5485 -0.0889
vertex: -0.1088 0.5387 -0.0928
vertex: -0.1113 0.5570 -0.0877
vertex: -0.1150 0.5621 -0.0832
vertex: -0.1123 0.5668 -0.0925
vertex: -0.1340 0.5696 -0.0845
vertex: -0.1441 0.5771 -0.0824
vertex: -0.1340 0.5783 -0.0946
vertex: -0.1498 0.5838 -0.0856
vertex: -0.1581 0.5904 -0.0827
vertex: -0.1552 0.5910 -0.0917
vertex: -0.1552 0.5910 -0.0917
vertex: -0.1581 0.5904 -0.0827
vertex: -0.1612 0.5962 -0.0870
vertex: -0.1647 0.6048 -0.0858
vertex: -0.1701 0.6106 -0.0812
vertex: -0.1656 0.6099 -0.0897
vertex: -0.1656 0.6099 -0.0897
vertex: -0.1701 0.6106 -0.0812
vertex: -0.1699 0.6229 -0.0870
vertex: -0.1712 0.6356 -0.0823
vertex: -0.1683 0.6385 -0.0876
vertex: -0.1699 0.6229 -0.0870
vertex: -0.1619 0.6615 -0.0850
vertex: -0.1596 0.6500 -0.0943
vertex: -0.1662 0.6483 -0.0876
vertex: 0.0334 0.6968 -0.0806
vertex: 0.0233 0.6974 -0.0874
vertex: 0.0246 0.7011 -0.0783
vertex: -0.0343 0.6391 -0.1308
vertex: -0.0435 0.6398 -0.1296
vertex: -0.0400 0.6486 -0.1278
vertex: -0.1615 0.7290 -0.0841
vertex: -0.1572 0.7240 -0.0902
vertex: -0.1595 0.7151 -0.0893
vertex: -0.1615 0.7290 -0.0841
vertex: -0.1548 0.7361 -0.0897
vertex: -0.1572 0.7240 -0.0902
vertex: -0.1540 0.7504 -0.0856
vertex: -0.1543 0.7460 -0.0922
vertex: -0.1565 0.7422 -0.0860
vertex: -0.1190 0.5651 -0.0858
vertex: -0.1123 0.5668 -0.0925
vertex: -0.1150 0.5621 -0.0832
vertex: -0.0368 0.8139 -0.1153
vertex: -0.0345 0.8170 -0.1210
vertex: -0.0418 0.8149 -0.1111
vertex: 0.0748 0.6600 -0.0803
vertex: 0.0759 0.6528 -0.0874
vertex: 0.0671 0.6623 -0.0950
vertex: -0.0684 0.5380 -0.1256
vertex: -0.0580 0.5455 -0.1254
vertex: -0.0618 0.5378 -0.1309
vertex: -0.0386 0.5205 -0.1094
vertex: -0.0390 0.5200 -0.0901
vertex: -0.0475 0.5202 -0.1032
vertex: -0.1701 0.6106 -0.0812
vertex: -0.1729 0.6169 -0.0792
vertex: -0.1699 0.6229 -0.0870
vertex: -0.1716 0.6264 -0.0811
vertex: -0.1712 0.6356 -0.0823
vertex: -0.1699 0.6229 -0.0870
vertex: -0.1683 0.6385 -0.0876
vertex: -0.1705 0.6484 -0.0782
vertex: -0.1662 0.6483 -0.0876
vertex: -0.1705 0.6484 -0.0782
vertex: -0.1670 0.6575 -0.0795
vertex: -0.1662 0.6483 -0.0876
vertex: -0.1670 0.6575 -0.0795
vertex: -0.1619 0.6615 -0.0850
vertex: -0.1662 0.6483 -0.0876
vertex: -0.0242 0.6874 -0.1004
vertex: -0.0142 0.6878 -0.1037
vertex: -0.0303 0.6790 -0.1099
vertex: -0.0596 0.5116 -0.0483
vertex: -0.0697 0.5124 -0.0118
vertex: -0.0606 0.5110 -0.0516
vertex: -0.1655 0.7269 -0.0785
vertex: -0.1615 0.7290 -0.0841
vertex: -0.1595 0.7151 -0.0893
vertex: -0.1615 0.7290 -0.0841
vertex: -0.1565 0.7422 -0.0860
vertex: -0.1548 0.7361 -0.0897
vertex: -0.1022 0.7705 -0.0863
vertex: -0.0973 0.7724 -0.0911
vertex: -0.1081 0.7564 -0.0860
vertex: -0.1385 0.5259 -0.0806
vertex: -0.1322 0.5277 -0.0865
vertex: -0.1408 0.5179 -0.0829
vertex: -0.1385 0.5259 -0.0806
vertex: -0.1346 0.5311 -0.0779
vertex: -0.1322 0.5277 -0.0865
vertex: -0.1346 0.5311 -0.0779
vertex: -0.1265 0.5341 -0.0800
vertex: -0.1322 0.5277 -0.0865
vertex: -0.1205 0.5325 -0.0893
vertex: -0.1265 0.5341 -0.0800
vertex: -0.1170 0.5385 -0.0806
vertex: -0.1138 0.5423 -0.0841
vertex: -0.1113 0.5570 -0.0877
vertex: -0.1101 0.5485 -0.0889
vertex: -0.1612 0.5962 -0.0870
vertex: -0.1678 0.6046 -0.0764
vertex: -0.1647 0.6048 -0.0858
vertex: -0.1712 0.6356 -0.0823
vertex: -0.1705 0.6484 -0.0782
vertex: -0.1683 0.6385 -0.0876
vertex: -0.1745 0.6823 -0.0814
vertex: -0.1761 0.6929 -0.0799
vertex: -0.1713 0.6922 -0.0865
vertex: -0.1761 0.6929 -0.0799
vertex: -0.1729 0.6983 -0.0840
vertex: -0.1713 0.6922 -0.0865
vertex: 0.0517 0.6222 -0.1264
vertex: 0.0576 0.6253 -0.1217
vertex: 0.0603 0.6156 -0.1218
vertex: -0.1669 0.7109 -0.0844
vertex: -0.1595 0.7151 -0.0893
vertex: -0.1613 0.7054 -0.0899
vertex: -0.1601 0.7438 -0.0798
vertex: -0.1565 0.7422 -0.0860
vertex: -0.1615 0.7290 -0.0841
vertex: -0.1140 0.7578 -0.0798
vertex: -0.1022 0.7705 -0.0863
vertex: -0.1081 0.7564 -0.0860
vertex: -0.1424 0.5202 -0.0795
vertex: -0.1385 0.5259 -0.0806
vertex: -0.1408 0.5179 -0.0829
vertex: -0.1141 0.5518 -0.0763
vertex: -0.1113 0.5570 -0.0877
vertex: -0.1138 0.5423 -0.0841
vertex: -0.1581 0.5904 -0.0827
vertex: -0.1641 0.5950 -0.0775
vertex: -0.1612 0.5962 -0.0870
vertex: -0.1612 0.5962 -0.0870
vertex: -0.1641 0.5950 -0.0775
vertex: -0.1678 0.6046 -0.0764
vertex: -0.1647 0.6048 -0.0858
vertex: -0.1678 0.6046 -0.0764
vertex: -0.1701 0.6106 -0.0812
vertex: -0.1729 0.6169 -0.0792
vertex: -0.1716 0.6264 -0.0811
vertex: -0.1699 0.6229 -0.0870
vertex: -0.1624 0.6671 -0.0828
vertex: -0.1725 0.6723 -0.0766
vertex: -0.1649 0.6755 -0.0856
vertex: -0.1745 0.6823 -0.0814
vertex: -0.1649 0.6755 -0.0856
vertex: -0.1725 0.6723 -0.0766
vertex: -0.1745 0.6823 -0.0814
vertex: -0.1792 0.6846 -0.0740
vertex: -0.1761 0.6929 -0.0799
vertex: -0.1749 0.7105 -0.0762
vertex: -0.1669 0.7109 -0.0844
vertex: -0.1741 0.7042 -0.0792
vertex: 0.0620 0.6588 -0.1031
vertex: 0.0662 0.6485 -0.1066
vertex: 0.0566 0.6600 -0.1062
vertex: -0.1663 0.7365 -0.0748
vertex: -0.1601 0.7438 -0.0798
vertex: -0.1615 0.7290 -0.0841
vertex: -0.1601 0.7438 -0.0798
vertex: -0.1540 0.7504 -0.0856
vertex: -0.1565 0.7422 -0.0860
vertex: -0.1109 0.7640 -0.0782
vertex: -0.1022 0.7705 -0.0863
vertex: -0.1140 0.7578 -0.0798
vertex: -0.1109 0.7640 -0.0782
vertex: -0.0972 0.7768 -0.0861
vertex: -0.1022 0.7705 -0.0863
vertex: -0.1109 0.7640 -0.0782
vertex: -0.1036 0.7709 -0.0775
vertex: -0.0972 0.7768 -0.0861
vertex: -0.1393 0.5268 -0.0746
vertex: -0.1385 0.5259 -0.0806
vertex: -0.1424 0.5202 -0.0795
vertex: -0.1793 0.7198 -0.0127
vertex: -0.1782 0.7200 -0.0057
vertex: -0.1788 0.7301 -0.0192
vertex: -0.1490 0.7560 -0.0862
vertex: -0.1540 0.7504 -0.0856
vertex: -0.1475 0.7538 -0.0763
vertex: -0.1393 0.5268 -0.0746
vertex: -0.1346 0.5311 -0.0779
vertex: -0.1385 0.5259 -0.0806
vertex: -0.1141 0.5518 -0.0763
vertex: -0.1144 0.5570 -0.0712
vertex: -0.1113 0.5570 -0.0877
vertex: -0.1113 0.5570 -0.0877
vertex: -0.1144 0.5570 -0.0712
vertex: -0.1150 0.5621 -0.0832
vertex: -0.1543 0.5827 -0.0709
vertex: -0.1597 0.5885 -0.0749
vertex: -0.1581 0.5904 -0.0827
vertex: -0.1498 0.5838 -0.0856
vertex: -0.1543 0.5827 -0.0709
vertex: -0.1581 0.5904 -0.0827
vertex: -0.1581 0.5904 -0.0827
vertex: -0.1597 0.5885 -0.0749
vertex: -0.1641 0.5950 -0.0775
vertex: -0.1641 0.5950 -0.0775
vertex: -0.1675 0.5975 -0.0717
vertex: -0.1678 0.6046 -0.0764
vertex: -0.1745 0.6272 -0.0726
vertex: -0.1716 0.6264 -0.0811
vertex: -0.1729 0.6169 -0.0792
vertex: -0.1716 0.6264 -0.0811
vertex: -0.1749 0.6339 -0.0729
vertex: -0.1712 0.6356 -0.0823
vertex: -0.1734 0.6428 -0.0739
vertex: -0.1705 0.6484 -0.0782
vertex: -0.1712 0.6356 -0.0823
vertex: -0.1670 0.6575 -0.0795
vertex: -0.1686 0.6621 -0.0736
vertex: -0.1619 0.6615 -0.0850
vertex: -0.1686 0.6621 -0.0736
vertex: -0.1624 0.6671 -0.0828
vertex: -0.1619 0.6615 -0.0850
vertex: -0.1791 0.7000 -0.0719
vertex: -0.1729 0.6983 -0.0840
vertex: -0.1761 0.6929 -0.0799
vertex: -0.1791 0.7000 -0.0719
vertex: -0.1741 0.7042 -0.0792
vertex: -0.1729 0.6983 -0.0840
vertex: -0.1749 0.7105 -0.0762
vertex: -0.1703 0.7223 -0.0760
vertex: -0.1669 0.7109 -0.0844
vertex: -0.1703 0.7223 -0.0760
vertex: -0.1655 0.7269 -0.0785
vertex: -0.1669 0.7109 -0.0844
vertex: -0.1655 0.7269 -0.0785
vertex: -0.1663 0.7365 -0.0748
vertex: -0.1615 0.7290 -0.0841
vertex: -0.1578 0.7499 -0.0730
vertex: -0.1540 0.7504 -0.0856
vertex: -0.1601 0.7438 -0.0798
vertex: -0.1153 0.5439 -0.0718
vertex: -0.1138 0.5423 -0.0841
vertex: -0.1170 0.5385 -0.0806
vertex: -0.1153 0.5439 -0.0718
vertex: -0.1141 0.5518 -0.0763
vertex: -0.1138 0.5423 -0.0841
vertex: -0.1716 0.6264 -0.0811
vertex: -0.1745 0.6272 -0.0726
vertex: -0.1749 0.6339 -0.0729
vertex: -0.1686 0.6621 -0.0736
vertex: -0.1725 0.6723 -0.0766
vertex: -0.1624 0.6671 -0.0828
vertex: -0.1663 0.7365 -0.0748
vertex: -0.1664 0.7444 -0.0726
vertex: -0.1601 0.7438 -0.0798
vertex: -0.1664 0.7444 -0.0726
vertex: -0.1578 0.7499 -0.0730
vertex: -0.1601 0.7438 -0.0798
vertex: 0.0517 0.6222 -0.1264
vertex: 0.0527 0.6121 -0.1273
vertex: 0.0453 0.6162 -0.1309
vertex: -0.0762 0.5713 -0.1087
vertex: -0.0708 0.5766 -0.1119
vertex: -0.0682 0.5659 -0.1071
vertex: -0.0790 0.7907 -0.0962
vertex: -0.0673 0.7985 -0.0974
vertex: -0.0655 0.7982 -0.1043
vertex: -0.1309 0.5343 -0.0719
vertex: -0.1346 0.5311 -0.0779
vertex: -0.1393 0.5268 -0.0746
vertex: -0.1309 0.5343 -0.0719
vertex: -0.1265 0.5341 -0.0800
vertex: -0.1346 0.5311 -0.0779
vertex: -0.1309 0.5343 -0.0719
vertex: -0.1170 0.5385 -0.0806
vertex: -0.1265 0.5341 -0.0800
vertex: -0.0658 0.5464 -0.1028
vertex: -0.0752 0.5421 -0.1043
vertex: -0.0700 0.5477 -0.1017
vertex: -0.1597 0.5885 -0.0749
vertex: -0.1675 0.5975 -0.0717
vertex: -0.1641 0.5950 -0.0775
vertex: -0.1701 0.6106 -0.0812
vertex: -0.1762 0.6185 -0.0713
vertex: -0.1729 0.6169 -0.0792
vertex: -0.1762 0.6185 -0.0713
vertex: -0.1745 0.6272 -0.0726
vertex: -0.1729 0.6169 -0.0792
vertex: -0.1749 0.6339 -0.0729
vertex: -0.1763 0.6381 -0.0696
vertex: -0.1712 0.6356 -0.0823
vertex: -0.1763 0.6381 -0.0696
vertex: -0.1734 0.6428 -0.0739
vertex: -0.1712 0.6356 -0.0823
vertex: -0.1728 0.6526 -0.0690
vertex: -0.1670 0.6575 -0.0795
vertex: -0.1705 0.6484 -0.0782
vertex: -0.1792 0.6846 -0.0740
vertex: -0.1791 0.7000 -0.0719
vertex: -0.1761 0.6929 -0.0799
vertex: -0.1736 0.7200 -0.0719
vertex: -0.1703 0.7223 -0.0760
vertex: -0.1749 0.7105 -0.0762
vertex: -0.1531 0.6765 0.0220
vertex: -0.1562 0.6900 0.0233
vertex: -0.1577 0.6803 0.0202
vertex: -0.1846 0.6982 -0.0215
vertex: -0.1808 0.7080 -0.0188
vertex: -0.1826 0.7092 -0.0316
vertex: -0.1150 0.7606 -0.0727
vertex: -0.1036 0.7709 -0.0775
vertex: -0.1109 0.7640 -0.0782
vertex: -0.1807 0.7054 -0.0047
vertex: -0.1782 0.7200 -0.0057
vertex: -0.1793 0.7198 -0.0127
vertex: -0.1154 0.5404 -0.0664
vertex: -0.1170 0.5385 -0.0806
vertex: -0.1309 0.5343 -0.0719
vertex: -0.1170 0.5385 -0.0806
vertex: -0.1154 0.5404 -0.0664
vertex: -0.1153 0.5439 -0.0718
vertex: -0.1121 0.5499 -0.0663
vertex: -0.1144 0.5570 -0.0712
vertex: -0.1141 0.5518 -0.0763
vertex: -0.0772 0.5596 -0.1040
vertex: -0.0682 0.5659 -0.1071
vertex: -0.0678 0.5571 -0.1031
vertex: -0.0772 0.5596 -0.1040
vertex: -0.0678 0.5571 -0.1031
vertex: -0.0705 0.5536 -0.1021
vertex: -0.0705 0.5536 -0.1021
vertex: -0.0678 0.5571 -0.1031
vertex: -0.0700 0.5477 -0.1017
vertex: -0.1543 0.5827 -0.0709
vertex: -0.1498 0.5838 -0.0856
vertex: -0.1491 0.5764 -0.0716
vertex: -0.1678 0.6046 -0.0764
vertex: -0.1724 0.6081 -0.0683
vertex: -0.1701 0.6106 -0.0812
vertex: -0.1701 0.6106 -0.0812
vertex: -0.1724 0.6081 -0.0683
vertex: -0.1762 0.6185 -0.0713
vertex: -0.1686 0.6621 -0.0736
vertex: -0.1767 0.6702 -0.0694
vertex: -0.1725 0.6723 -0.0766
vertex: -0.1725 0.6723 -0.0766
vertex: -0.1804 0.6762 -0.0696
vertex: -0.1745 0.6823 -0.0814
vertex: -0.1804 0.6762 -0.0696
vertex: -0.1792 0.6846 -0.0740
vertex: -0.1745 0.6823 -0.0814
vertex: 0.0147 0.6320 -0.1404
vertex: 0.0262 0.6253 -0.1395
vertex: 0.0151 0.6264 -0.1443
vertex: 0.0262 0.6253 -0.1395
vertex: 0.0235 0.6190 -0.1427
vertex: 0.0151 0.6264 -0.1443
vertex: 0.0533 0.6684 -0.1020
vertex: 0.0611 0.6674 -0.0974
vertex: 0.0566 0.6600 -0.1062
vertex: 0.0526 0.5835 -0.1288
vertex: 0.0593 0.5860 -0.1236
vertex: 0.0584 0.5787 -0.1218
vertex: 0.0462 0.6310 -0.1254
vertex: 0.0453 0.6162 -0.1309
vertex: 0.0382 0.6267 -0.1308
vertex: -0.0180 0.6936 -0.0966
vertex: -0.0088 0.6958 -0.0949
vertex: -0.0142 0.6878 -0.1037
vertex: -0.1260 0.7992 -0.2018
vertex: -0.1301 0.8030 -0.2005
vertex: -0.1282 0.8021 -0.1985
vertex: -0.0392 0.6852 -0.1001
vertex: -0.0366 0.6824 -0.1032
vertex: -0.0591 0.6773 -0.1084
vertex: -0.0564 0.6653 -0.1170
vertex: -0.0545 0.6579 -0.1236
vertex: -0.0664 0.6546 -0.1223
vertex: -0.1329 0.7404 -0.1442
vertex: -0.1372 0.7428 -0.1611
vertex: -0.1296 0.7472 -0.1534
vertex: -0.0048 0.6888 -0.1018
vertex: -0.0009 0.6827 -0.1082
vertex: -0.0037 0.6749 -0.1153
vertex: -0.0062 0.6398 -0.1358
vertex: 0.0018 0.6415 -0.1297
vertex: 0.0052 0.6369 -0.1378
vertex: -0.0516 0.6306 -0.1378
vertex: -0.0381 0.6361 -0.1362
vertex: -0.0467 0.6298 -0.1451
vertex: 0.0617 0.6741 -0.0874
vertex: 0.0519 0.6745 -0.0974
vertex: 0.0512 0.6806 -0.0911
vertex: 0.0519 0.6745 -0.0974
vertex: 0.0436 0.6784 -0.1010
vertex: 0.0512 0.6806 -0.0911
vertex: -0.1231 0.7847 -0.2044
vertex: -0.1269 0.7867 -0.2038
vertex: -0.1247 0.7939 -0.2040
vertex: -0.1230 0.7933 -0.2023
vertex: -0.1231 0.7847 -0.2044
vertex: -0.1247 0.7939 -0.2040
vertex: -0.0748 0.5384 -0.1153
vertex: -0.0684 0.5380 -0.1256
vertex: -0.0818 0.5352 -0.1169
vertex: -0.0343 0.6391 -0.1308
vertex: -0.0171 0.6428 -0.1297
vertex: -0.0202 0.6395 -0.1365
vertex: 0.0397 0.6360 -0.1266
vertex: 0.0462 0.6310 -0.1254
vertex: 0.0382 0.6267 -0.1308
vertex: 0.0853 0.5646 -0.0879
vertex: 0.0777 0.5586 -0.0915
vertex: 0.0842 0.5700 -0.0861
vertex: -0.0345 0.8170 -0.1210
vertex: -0.0304 0.8123 -0.1251
vertex: -0.0309 0.8150 -0.1306
vertex: -0.1228 0.7884 -0.1975
vertex: -0.1219 0.7830 -0.2027
vertex: -0.1230 0.7933 -0.2023
vertex: -0.1418 0.7311 -0.1108
vertex: -0.1355 0.7351 -0.1277
vertex: -0.1314 0.7342 -0.1189
vertex: 0.0512 0.6806 -0.0911
vertex: 0.0436 0.6784 -0.1010
vertex: 0.0368 0.6859 -0.0964
vertex: 0.0335 0.6232 -0.1353
vertex: 0.0262 0.6253 -0.1395
vertex: 0.0274 0.6308 -0.1339
vertex: 0.0576 0.6253 -0.1217
vertex: 0.0517 0.6222 -0.1264
vertex: 0.0462 0.6310 -0.1254
vertex: -0.0250 0.6557 -0.1257
vertex: -0.0339 0.6564 -0.1250
vertex: -0.0339 0.6654 -0.1202
vertex: 0.0867 0.5864 -0.0855
vertex: 0.0912 0.5924 -0.0758
vertex: 0.0888 0.5825 -0.0791
vertex: 0.0327 0.5118 -0.0764
vertex: 0.0306 0.5155 -0.0737
vertex: 0.0280 0.5144 -0.0732
vertex: 0.0773 0.6233 -0.1061
vertex: 0.0741 0.6309 -0.1043
vertex: 0.0829 0.6277 -0.0959
vertex: 0.0888 0.5825 -0.0791
vertex: 0.0842 0.5700 -0.0861
vertex: 0.0867 0.5864 -0.0855
vertex: 0.0695 0.6275 -0.1123
vertex: 0.0773 0.6233 -0.1061
vertex: 0.0707 0.6179 -0.1152
vertex: 0.0741 0.6309 -0.1043
vertex: 0.0773 0.6233 -0.1061
vertex: 0.0695 0.6275 -0.1123
vertex: 0.0076 0.5210 -0.0972
vertex: 0.0079 0.5194 -0.0886
vertex: -0.0028 0.5203 -0.0762
vertex: 0.0564 0.5718 -0.1224
vertex: 0.0540 0.5657 -0.1256
vertex: 0.0465 0.5686 -0.1311
